ca65 V2.19 - Git 547d92358
Main file   : Program.asm
Current file: Program.asm

000000r 1               .setcpu "65C02"
000000r 1               
000000r 1               ; make VDP=1 builds for an ACE with a 6502-PICOVDP on BIOS 2.x;
000000r 1               ; the default builds for the TMS9918A on BIOS 1.x.
000000r 2               ;   $9800-$981C   IO 7: Sound (SID / ARMSID)
000000r 2               ;   $9C00-$9C03   IO 8: Video (6502-PICOVDP, two port pairs)
000000r 2               ;   $A000-$A0FF   Kernal Jump Table (stable entry points)
000000r 2               ;   $A100-$BFFF   Kernal Implementation
000000r 2               ;   $C000-$FEFF   BASIC Interpreter
000000r 2               ;   $FF00-$FFF9   Wozmon (mini monitor; SYS 65280 from BASIC)
000000r 2               ;   $FFFA-$FFFF   CPU Vectors (NMI, RESET, IRQ)
000000r 2               ;
000000r 2               ;   There is no machine-code Monitor and no character set in ROM on 2.x.
000000r 2               ;   The text font is the card's own (font $00), loaded by InitVideo.
000000r 2               ;
000000r 2               ;   BOOT SEQUENCE
000000r 2               ;   -------------
000000r 2               ;   On RESET the BIOS probes all eight IO slots, initializes detected
000000r 2               ;   hardware, and auto-selects video or serial console.  If neither is
000000r 2               ;   found, IO_MODE is left unchanged (no halt — cartridges with their
000000r 2               ;   own display hardware can still boot).  A startup beep plays (if SID
000000r 2               ;   is present) for audible feedback, then BOOT_VECTOR ($035B) is
000000r 2               ;   checked — if non-zero, execution jumps there (cartridge takeover).
000000r 2               ;   Otherwise a console check halts if no video/serial is found, and the
000000r 2               ;   machine goes straight to BASIC, which prints its header:
000000r 2               ;     AC6502 BIOS v2.0
000000r 2               ;     BASIC v2.0 NNNNN BYTES FREE
000000r 2               ;   On video the header is the console's first use, which brings the Text
000000r 2               ;   console up (see VIDEO CONSOLE).
000000r 2               ;
000000r 2               ;   VIDEO CONSOLE
000000r 2               ;   -------------
000000r 2               ;   The probe sets HW_VID only for a 6502-PICOVDP (STAT4 = VC_ID) whose STAT6
000000r 2               ;   has VC_CAP_FONT set; it records STAT5 in VDP_FW and STAT6 in VDP_CAPS.
000000r 2               ;   STAT5 gates nothing.  KernalInit leaves the card as its own reset does:
000000r 2               ;   the legacy submode (VMODE $0), unscrolled.  The first Chrout,
000000r 2               ;   VideoClear, VideoSetCursor, VideoGetCursor or VideoSetColor brings up the
000000r 2               ;   40×24 Text console (InitVideo, then a clear).  So a cartridge written for
000000r 2               ;   1.x runs unchanged: one that programs M1/M2/M3 and its tables finds the
000000r 2               ;   card as a TMS9918 was left, and one that prints gets the Text console.
000000r 2               ;   A program never needs to check STAT4 or switch modes to print.
000000r 2               ;
000000r 2               ;   Every character is written with an attribute byte, fg<<4 | bg, from the
000000r 2               ;   pen VID_PEN.  The console scrolls in hardware (L0SCRY = VID_TOP × 8).
000000r 2               ;   The Kernal drives the card through port A only, and every entry assumes
000000r 2               ;   and leaves VBANK = 0 and VINC = +1.
000000r 2               ;
000000r 2               ;   PORT B FOR INTERRUPT HANDLERS
000000r 2               ;   -----------------------------
000000r 2               ;   The Kernal never touches port B ($9C02/$9C03), so an interrupt handler
000000r 2               ;   that uses it cannot land between the two writes of a foreground command,
000000r 2               ;   and needs no sei/cli around foreground VDP work.  A handler acknowledges
000000r 2               ;   through STAT1 (VC_REG_STATSEL_B = VC_STAT1), which clears the interrupt
000000r 2               ;   latches and leaves STAT0's flags for foreground code.  A handler that
000000r 2               ;   writes VBANK or VINC puts them back: both ports share them.  InitVideo
000000r 2               ;   writes IRQEN = 0, so re-enable the interrupt after anything that calls
000000r 2               ;   it (the console's first use, BASIC's SCREEN 0 or return to text).
000000r 2               ;
000000r 2               ;   GRACEFUL DEGRADATION
000000r 2               ;   --------------------
000000r 2               ;   Every Kernal routine that drives a card checks HW_PRESENT first, so
000000r 2               ;   a call on a machine without that card is safe rather than a crash.
000000r 2               ;   Routines with nothing to report back return silently (video console and
000000r 2               ;   SID); routines that move data report failure in the carry (CompactFlash,
000000r 2               ;   the NVRAM save slots, and the PICOVDP entries VdpInfo-VdpStatus, which
000000r 2               ;   write nothing with no card; WaitVBlank waits 2 cs instead).  An empty
000000r 2               ;   slot, a TMS9918A, and a PICOVDP without the built-in font all count as
000000r 2               ;   no card.  The raw NVRAM pair RtcReadNVRAM / RtcWriteNVRAM is the
000000r 2               ;   exception: it does not check, so test HW_RTC before calling it.
000000r 2               ;   The per-routine notes below say which behaviour each one has.
000000r 2               ;
000000r 2               ;   CARTRIDGE SUPPORT
000000r 2               ;   -----------------
000000r 2               ;   Cartridges overlay $C000-$FFFF (BASIC, Wozmon, vectors).  The Kernal
000000r 2               ;   ($A000-$BFFF, all of it on 2.x) remains accessible.  Use KernalInit
000000r 2               ;   ($A078) to initialize all hardware and return via RTS — interrupts are
000000r 2               ;   left disabled so the cart can set up its own handlers first.  BRK_PTR
000000r 2               ;   points at the Kernal's BRK report, which warm-starts BASIC at $C000; a
000000r 2               ;   cartridge must point it at its own handler.  See usage patterns in the
000000r 2               ;   BIOS README.
000000r 2               ;
000000r 2               ;   IO_MODE
000000r 2               ;   -------
000000r 2               ;   Bit 0 of IO_MODE selects the console output device:
000000r 2               ;     0 = Video (6502-PICOVDP)    1 = Serial (R65C51)
000000r 2               ;   Chrout ($A000) dispatches automatically based on IO_MODE.
000000r 2               ;   Use SetIOMode / GetIOMode to change or query the active console.
000000r 2               ;
000000r 2               ;   CALLING CONVENTION
000000r 2               ;   ------------------
000000r 2               ;   Kernal routines are called via JSR to the jump table addresses below.
000000r 2               ;   Parameters are passed in A, X, Y, and/or zero-page pointers as
000000r 2               ;   documented per routine.  Carry flag is used for success/error returns
000000r 2               ;   (C=0 success, C=1 error) where noted.
000000r 2               ;
000000r 2               ;   HW_PRESENT BITMASK
000000r 2               ;   -------------------
000000r 2               ;   After boot, HW_PRESENT ($030D) contains a bitmask of detected hardware.
000000r 2               ;   Test individual bits before calling hardware-specific routines.
000000r 2               ;   Example:
000000r 2               ;     lda HW_PRESENT
000000r 2               ;     and #HW_VID          ; Is a PICOVDP with the built-in font present?
000000r 2               ;     beq @NoVideo         ; Skip if not
000000r 2               ;
000000r 2               ; =============================================================================
000000r 2               
000000r 2               
000000r 2               ; =============================================================================
000000r 2               ;   SECTION 1: ZERO PAGE POINTERS
000000r 2               ; =============================================================================
000000r 2               ; These zero page locations are used by the Kernal.  External programs may
000000r 2               ; use STR_PTR and CF_BUF_PTR/CF_LBA as parameters to Kernal calls.
000000r 2               ; Locations $3A-$FF are free for user programs.
000000r 2               
000000r 2               STR_PTR             := $02               ; 2 bytes — String pointer (used by FsLoadFile, FsSaveFile, FsDeleteFile, etc.)
000000r 2               CF_BUF_PTR          := $24               ; 2 bytes — CF sector data buffer pointer
000000r 2               CF_LBA              := $26               ; 4 bytes — CF 28-bit LBA address (little-endian)
000000r 2               XFER_PTR            := $2A               ; 2 bytes — XModem transfer data pointer (source for XModemSave, dest for XModemLoad)
000000r 2               NV_PTR              := STR_PTR           ; 2 bytes — Caller's buffer during an NvRead / NvWrite copy (clobbered by both)
000000r 2               
000000r 2               ; Safe zero page range for user programs:
000000r 2               ; $3A-$FF (198 bytes free)
000000r 2               ;   $2C-$2D belong to SysDelay and $36-$39 to XModemLoad/XModemSave; neither
000000r 2               ;   survives a call into those routines.  $2E-$35 are unassigned on 2.x (1.x's
000000r 2               ;   Monitor used them)
000000r 2               
000000r 2               
000000r 2               ; =============================================================================
000000r 2               ;   SECTION 2: SYSTEM VARIABLES ($0300-$03FF)
000000r 2               ; =============================================================================
000000r 2               
000000r 2               IRQ_PTR             := $0300             ; 2 bytes — IRQ handler vector (writable; default: internal Irq handler)
000000r 2               BRK_PTR             := $0302             ; 2 bytes — BRK handler vector (writable; default: the BRK report, then BASIC)
000000r 2               NMI_PTR             := $0304             ; 2 bytes — NMI handler vector (writable; default: RTI)
000000r 2               
000000r 2               IO_MODE             := $0306             ; 1 byte  — Console output mode (bit 0: 0=video, 1=serial)
000000r 2               VID_CURSOR_X        := $0307             ; 1 byte  — Video cursor column (0-39)
000000r 2               VID_CURSOR_Y        := $0308             ; 1 byte  — Video cursor row (0-23)
000000r 2               
000000r 2               HW_PRESENT          := $030D             ; 1 byte  — Hardware present bitmask (set during boot probe)
000000r 2               CF_DISK             := $030F             ; 1 byte  — Current CF disk bank (0–255); base LBA = CF_DISK × FS_DISK_SECTORS; reset to 0 on boot
000000r 2               
000000r 2               ; HW_PRESENT bit definitions (bit order matches IO slot numbers):
000000r 2               HW_RAM_L            = %00000001          ; Bit 0: RAM card low  (IO 1, $8000-$83FF)
000000r 2               HW_RAM_H            = %00000010          ; Bit 1: RAM card high (IO 2, $8400-$87FF)
000000r 2               HW_RTC              = %00000100          ; Bit 2: RTC card      (IO 3, DS1511Y)
000000r 2               HW_CF               = %00001000          ; Bit 3: Storage card   (IO 4, CompactFlash)
000000r 2               HW_SC               = %00010000          ; Bit 4: Serial card    (IO 5, R65C51)
000000r 2               HW_GPIO             = %00100000          ; Bit 5: GPIO card      (IO 6, 65C22 VIA — keyboard/joysticks)
000000r 2               HW_SID              = %01000000          ; Bit 6: Sound card     (IO 7, SID/ARMSID)
000000r 2               HW_VID              = %10000000          ; Bit 7: Video card     (IO 8, a 6502-PICOVDP with the built-in font)
000000r 2               
000000r 2               ; BRK register save area.  The BRK handler fills it and prints a report:
000000r 2               ;     BREAK $nn AT $xxxx
000000r 2               ;     A=xx X=xx Y=xx P=xx S=xx
000000r 2               ; ($xxxx the BRK opcode, $nn the byte after it, S the stack pointer before the
000000r 2               ; BRK), then warm-starts BASIC with the program kept.  CONT cannot continue.
000000r 2               ; BASIC's SYS addr[,a[,x[,y]]] also leaves the routine's returned A, X, Y and P
000000r 2               ; in BRK_A, BRK_X, BRK_Y and BRK_P.
000000r 2               BRK_P               := $0310             ; Saved processor status (P)
000000r 2               BRK_PCL             := $0311             ; Saved PC low byte (points to BRK instruction + 2)
000000r 2               BRK_PCH             := $0312             ; Saved PC high byte
000000r 2               BRK_A               := $0313             ; Saved accumulator
000000r 2               BRK_X               := $0314             ; Saved X register
000000r 2               BRK_Y               := $0315             ; Saved Y register
000000r 2               BRK_SP              := $0316             ; Saved stack pointer
000000r 2               
000000r 2               XFER_REMAIN         := $0317             ; 2 bytes — XModem byte count (output from XModemLoad; input to XModemSave)
000000r 2               XFER_IO_SAVE        := $0319             ; 1 byte  — Saved IO_MODE during XModem transfer (internal use)
000000r 2               
000000r 2               ; RTC scratch (used by RtcWriteDate to pass century):
000000r 2               RTC_BUF_CENT        := $030B             ; Century value for RtcReadDate / RtcWriteDate
000000r 2               
000000r 2               ; Cartridge / boot redirect vector:
000000r 2               BOOT_VECTOR         := $035B             ; 2 bytes — Boot redirect address (0=normal boot)
000000r 2                                                        ;   Set after KernalInit to redirect Reset flow
000000r 2                                                        ;   KernalInit zeroes this; write after init returns
000000r 2               FS_IO_ADDR          := $037F             ; 2 bytes — Load/save target address for FsLoadFileAddr / FsSaveFileAddr
000000r 2               FS_FILE_SIZE        := $034A             ; 2 bytes — File size in bytes (set by caller for FsSaveFileAddr; populated by FsLoadFileAddr)
000000r 2               
000000r 2               ; Program image handoff (v1.3):
000000r 2               PRG_IMAGE_END       := $038E             ; 2 bytes — End address of a program image placed at
000000r 2                                                        ;   PROGRAM_START by a loader running outside BASIC
000000r 2                                                        ;   (e.g. a cartridge's own loader); 0 = none.
000000r 2                                                        ;   KernalInit zeroes it; BASIC consumes and re-zeroes it
000000r 2                                                        ;   on entry, so a stale value is never acted on twice.
000000r 2                                                        ;   A loader that drops a .prg at $0800 and then hands
000000r 2                                                        ;   off to BASIC should write the end address here so
000000r 2                                                        ;   the attached machine code survives LOAD/SAVE.
000000r 2               
000000r 2               ; NVRAM save slots (v1.6):
000000r 2               NV_ID               := $0390             ; 1 byte  — Owner ID input for NvWrite ($01-$FF; $00 is refused — that is NvErase)
000000r 2               
000000r 2               ; Video variables (v2.0):
000000r 2               VID_PEN             := $0391             ; 1 byte  — Attribute byte for new output, fg<<4 | bg
000000r 2                                                        ;   KernalInit sets $1F (black on white); NEW, RUN,
000000r 2                                                        ;   CLR and errors keep it.  Set it with VideoSetColor
000000r 2               VID_TOP             := $0392             ; 1 byte  — Name-table row shown at the top (0-23);
000000r 2                                                        ;   L0SCRY = VID_TOP × 8.  A cell's name byte is at
000000r 2                                                        ;   ((row + VID_TOP) mod 24) × 40 + column
000000r 2               VID_MODE            := $0393             ; 1 byte  — $00 = console not set up since KernalInit
000000r 2                                                        ;   (card in the legacy submode); $01 = Text console
000000r 2                                                        ;   intact; otherwise low nibble = the VMODE the Kernal
000000r 2                                                        ;   last set, b7 = disturbed (sprites, scroll, layers)
000000r 2               VDP_FW              := $0394             ; 1 byte  — STAT5 (firmware version, BCD) at boot; $00 if no PICOVDP
000000r 2               VDP_CAPS            := $0395             ; 1 byte  — STAT6 (capability bits, VC_CAP_*) at boot; $00 if no PICOVDP
000000r 2               VDP_L0CTRL_SHADOW   := $0396             ; 1 byte  — What was last written to the write-only L0CTRL
000000r 2               VDP_L1CTRL_SHADOW   := $0397             ; 1 byte  — What was last written to the write-only L1CTRL
000000r 2                                                        ;   Both are kept by VdpWriteReg, VdpSetScroll, VdpLayer
000000r 2                                                        ;   and InitVideo; a direct register write bypasses them
000000r 2               VDP_P0              := $0398             ; 1 byte  — Parameter block for VdpSprite and VdpSetScroll
000000r 2               VDP_P1              := $0399             ; 1 byte
000000r 2               VDP_P2              := $039A             ; 1 byte
000000r 2               VDP_P3              := $039B             ; 1 byte
000000r 2               
000000r 2               
000000r 2               ; =============================================================================
000000r 2               ;   SECTION 3: KEY MEMORY LOCATIONS
000000r 2               ; =============================================================================
000000r 2               
000000r 2               INPUT_BUFFER        := $0200             ; $0200-$02FF — 256-byte ring buffer (keyboard/serial input)
000000r 2               PROGRAM_START       := $0800             ; User programs and BASIC programs load here
000000r 2               ;                                        ; Program space extends to $7FFF (30 KB)
000000r 2               MEMORY_TOP          := $8000             ; First address past usable RAM (IO space starts here)
000000r 2               
000000r 2               
000000r 2               ; =============================================================================
000000r 2               ;   SECTION 4: KERNAL JUMP TABLE ($A000-$A0FF)
000000r 2               ; =============================================================================
000000r 2               ; All entry points are stable 3-byte JMP instructions.  Call via JSR.
000000r 2               ; 72 entries ($A000-$A0D5); the reserved slots after them ($A0D8-$A0FE) return
000000r 2               ; immediately (RTS).
000000r 2               
000000r 2               ; --- Character I/O ---
000000r 2               Chrout              := $A000             ; Output character (dispatched by IO_MODE)
000000r 2                                                        ;   In: A = character
000000r 2                                                        ;   Preserves: A, X, Y
000000r 2                                                        ;   Handles CR ($0D), LF ($0A), BS ($08), BEL ($07) in video mode
000000r 2               
000000r 2               Chrin               := $A003             ; Input character from buffer (non-blocking poll)
000000r 2                                                        ;   Out: A = character, C=1 if char available, C=0 if not
000000r 2                                                        ;   Caller must loop until C=1 for blocking behavior
000000r 2                                                        ;   Echoes character via Chrout
000000r 2                                                        ;   Modifies: A
000000r 2               
000000r 2               WriteBuffer         := $A006             ; Write byte to input ring buffer
000000r 2                                                        ;   In: A = byte to write
000000r 2                                                        ;   Modifies: X
000000r 2               
000000r 2               ReadBuffer          := $A009             ; Read byte from input ring buffer
000000r 2                                                        ;   Out: A = byte read
000000r 2                                                        ;   Modifies: X, A
000000r 2               
000000r 2               BufferSize          := $A00C             ; Get number of unread bytes in input buffer
000000r 2                                                        ;   Out: A = count
000000r 2                                                        ;   Modifies: A
000000r 2               
000000r 2               ; --- IO Mode ---
000000r 2               SetIOMode           := $A00F             ; Set IO_MODE
000000r 2                                                        ;   In: A = mode (bit 0: 0=video, 1=serial)
000000r 2               
000000r 2               GetIOMode           := $A012             ; Get IO_MODE
000000r 2                                                        ;   Out: A = current IO_MODE
000000r 2               
000000r 2               ; --- Video console (6502-PICOVDP) ---
000000r 2               ;   The console entries marked "brings the console up" call InitVideo and
000000r 2               ;   clear the screen first if nothing has since KernalInit (VID_MODE = $00).
000000r 2               InitVideo           := $A015             ; Put the PICOVDP in the Kernal's Text-mode console
000000r 2                                                        ;   With the display off, writes the Text layout: VMODE
000000r 2                                                        ;   Text (40×24 of 6×8), name table $0000, attributes
000000r 2                                                        ;   $0400, pattern table $0800, PALBASE $3F ($FC00),
000000r 2                                                        ;   VBANK 0, VINC +1, IRQEN 0, STATSEL_A 0, scroll 0,
000000r 2                                                        ;   layer 1 and sprites off.  Then has the card load its
000000r 2                                                        ;   built-in font into $0800 (VdpLoadFont, font $00) and
000000r 2                                                        ;   waits for it: returns after the next vertical blank,
000000r 2                                                        ;   up to a frame later.  Restores palette row 0, sets
000000r 2                                                        ;   the border from VID_PEN, turns the display on and
000000r 2                                                        ;   sets VID_MODE = $01
000000r 2                                                        ;   Does not clear the screen: the name and attribute
000000r 2                                                        ;   tables are shown as they are, unscrolled
000000r 2                                                        ;   A program that switched modes, moved tables or
000000r 2                                                        ;   overwrote the glyphs gets the console back with this
000000r 2                                                        ;   one call.  It writes IRQEN = 0, so a program using a
000000r 2                                                        ;   VDP interrupt enables it again afterwards
000000r 2                                                        ;   Skips silently if no video card is fitted
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               VideoClear          := $A018             ; Clear screen to spaces in the pen, cursor home, unscrolled
000000r 2                                                        ;   Fills the 960 names at $0000 with $20 and the 960
000000r 2                                                        ;   attributes at $0400 with VID_PEN; VID_TOP = 0
000000r 2                                                        ;   Brings the console up
000000r 2                                                        ;   Skips silently if no video card is fitted
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               VideoPutChar        := $A01B             ; Write character at cursor position (no cursor advance)
000000r 2                                                        ;   In: A = character; its attribute byte is VID_PEN
000000r 2                                                        ;   No card check and no console bring-up
000000r 2                                                        ;   Modifies: Flags
000000r 2               
000000r 2               VideoSetCursor      := $A01E             ; Set cursor position
000000r 2                                                        ;   In: X = column (0-39), Y = row (0-23), on the screen
000000r 2                                                        ;   as shown (VID_TOP is folded in)
000000r 2                                                        ;   Brings the console up
000000r 2                                                        ;   Skips silently if no video card is fitted
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               
000000r 2               VideoGetCursor      := $A021             ; Get cursor position
000000r 2                                                        ;   Out: X = column (0-39), Y = row (0-23), screen coordinates
000000r 2                                                        ;   Brings the console up
000000r 2                                                        ;   Modifies: Flags
000000r 2               
000000r 2               VideoScroll         := $A024             ; Scroll screen up one line, in hardware
000000r 2                                                        ;   Moves the origin down a row (VID_TOP, L0SCRY) and
000000r 2                                                        ;   blanks the new bottom row in the pen; nothing is
000000r 2                                                        ;   copied.  The cursor keeps its screen position
000000r 2                                                        ;   Skips silently if no video card is fitted
000000r 2                                                        ;   Modifies: Flags, A, X, Y
000000r 2               
000000r 2               VideoSetColor       := $A027             ; Set the pen for later output, and the border
000000r 2                                                        ;   In: A = fg<<4 | bg (palette row 0, see Colour Constants)
000000r 2                                                        ;   VID_PEN = A, and register 7 (VC_REG_COLOR) = A: its
000000r 2                                                        ;   low nibble is the border, so the border follows the
000000r 2                                                        ;   background.  Characters already on screen keep
000000r 2                                                        ;   their colours; VideoClear fills with the pen
000000r 2                                                        ;   Brings the console up
000000r 2                                                        ;   Skips silently if no video card is fitted
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               
000000r 2               VideoChroutRaw      := $A02A             ; Output char to video with no control-code handling
000000r 2                                                        ;   In: A = character code (0-255), glyph n of the font
000000r 2                                                        ;   Preserves: A, X, Y
000000r 2                                                        ;   Always renders glyph, never interprets CR/LF/BS/BEL
000000r 2                                                        ;   Brings the console up
000000r 2               
000000r 2               ; --- Sound (SID / ARMSID) ---
000000r 2               InitSID             := $A02D             ; Initialize SID (clear all registers, volume=15)
000000r 2                                                        ;   Modifies: A, X
000000r 2               
000000r 2               Beep                := $A030             ; Play short beep tone (~475 Hz)
000000r 2                                                        ;   Skips silently if no SID detected
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               SidPlayNote         := $A033             ; Play note on a SID voice
000000r 2                                                        ;   In: A = voice (0-2), X = freq low, Y = freq high
000000r 2                                                        ;   Uses triangle waveform, ADSR: A=0 D=9 S=F R=8
000000r 2                                                        ;   Full sustain holds the note flat until gated off
000000r 2                                                        ;   Skips silently if no SID is fitted
000000r 2                                                        ;   Modifies: A
000000r 2               
000000r 2               SidSilence          := $A036             ; Silence all 3 SID voices (gate off only)
000000r 2                                                        ;   Frequencies are left intact — the envelope release
000000r 2                                                        ;   rings the tone out.  Zeroing freq would freeze the
000000r 2                                                        ;   waveform and decay a DC offset (audible thump)
000000r 2                                                        ;   Skips silently if no SID is fitted
000000r 2                                                        ;   Modifies: A
000000r 2               
000000r 2               SidSetVolume        := $A039             ; Set SID master volume
000000r 2                                                        ;   In: A = volume (0-15); only the low nibble is used
000000r 2                                                        ;   Skips silently if no SID is fitted
000000r 2                                                        ;   Modifies: A
000000r 2               
000000r 2               ; --- Filesystem (disk-banked, 16-file directory per disk) ---
000000r 2               ;   The CF card is divided into 256 disk banks of 1 MB each (FS_DISK_SECTORS
000000r 2               ;   sectors × 512 bytes).  CF_DISK ($030F) selects the active bank (reset to
000000r 2               ;   0 on boot).  Use FsSetDisk / FsGetDisk to change it at runtime.  Each
000000r 2               ;   bank has its own directory at the first sector, holding up to 16 entries
000000r 2               ;   (8.3 filenames, space-padded, case-insensitive).  All FS routines and
000000r 2               ;   StReadSector / StWriteSector operate on the selected bank automatically.
000000r 2               ;   Pass null-terminated "NAME.EXT" string via STR_PTR ($02-$03).
000000r 2               ;   Use FsLoadFileAddr / FsSaveFileAddr for load-to-address transfers.
000000r 2               ;   The extension is inert — nothing in the BIOS branches on it, so .PRG, .BAS
000000r 2               ;   and .FOO behave identically.  What a file means is decided by the routine
000000r 2               ;   that loads it, never by its name.
000000r 2               ;   All FS routines use $0600-$07FF as a 512-byte sector buffer.
000000r 2               
000000r 2               FsLoadFile          := $A03C             ; Load file from CF
000000r 2                                                        ;   In: STR_PTR = pointer to null-terminated filename
000000r 2                                                        ;   Out: C=0 success, C=1 not found or error
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               FsSaveFile          := $A03F             ; Save file to CF
000000r 2                                                        ;   In: STR_PTR = pointer to null-terminated filename
000000r 2                                                        ;   Out: C=0 success, C=1 error
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               FsDeleteFile        := $A042             ; Delete file from CF
000000r 2                                                        ;   In: STR_PTR = pointer to null-terminated filename
000000r 2                                                        ;   Out: C=0 success, C=1 not found or error
000000r 2                                                        ;   Modifies: A, X, Y
000000r 2               
000000r 2               ; --- Keyboard / GPIO ---
000000r 2               InitKB              := $A045             ; Initialize VIA for keyboard input
000000r 2                                                        ;   Configures Port A/B as inputs, enables CB1/CA1 IRQs
000000r 2                                                        ;   Modifies: A
000000r 2               
000000r 2               ; --- Joysticks ---
000000r 2               ;   Both ports are ACTIVE LOW — each line is pulled up through 1K and grounded
000000r 2               ;   by its switch — and both routines return the port read raw.  So a held
000000r 2               ;   button is a 0 bit and an untouched stick reads $FF:
000000r 2               ;
000000r 2               ;     Bit:  7   6   5   4   3   2   1   0
000000r 2               ;           R   L   D   U   Y   X   B   A
000000r 2               ;
000000r 2               ;   Test a direction with:  lda ... / and #%00010000 / beq @UpHeld
000000r 2               ;
000000r 2               ;   Neither routine checks HW_PRESENT — with no GPIO card fitted they read a
000000r 2               ;   floating bus and the value is meaningless.  Test HW_GPIO first if the card
000000r 2               ;   may be absent.  (BASIC's JOY() does this and reports $FF.)
000000r 2               ;
000000r 2               ;   Both routines release both encoders (KBDisable), read the port, then
000000r 2               ;   re-enable them (KBEnable).  The interrupt state is left alone.
000000r 2               
000000r 2               ReadJoystick1       := $A048             ; Read joystick 1 (VIA Port B)
000000r 2                                                        ;   Out: A = bitmask (active low, see above)
000000r 2                                                        ;   Modifies: Flags, A
000000r 2               
